filename,bio,headings
Emmanuel College 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""1160"" left=""875"" width=""15"" height=""17"" font=""0""> 6 </text>
<text top=""39"" left=""379"" width=""163"" height=""18"" font=""1""><b>Resume Sample #3 </b></text>
<text top=""60"" left=""226"" width=""470"" height=""17"" font=""2""><b>Style: </b>Bulleted Style - Content left justified - Related Experience </text>
<text top=""80"" left=""201"" width=""519"" height=""17"" font=""2""><b>Advantages: </b>Focuses on relevant experiences - More space for content </text>
<text top=""100"" left=""177"" width=""564"" height=""17"" font=""2""><b>Limitations: </b>Need sufficient number of experiences - May be difficult to read</text>
<text top=""99"" left=""740"" width=""4"" height=""18"" font=""1""><b> </b></text>
<text top=""121"" left=""459"" width=""4"" height=""18"" font=""1""><b> </b></text>
<text top=""139"" left=""353"" width=""219"" height=""30"" font=""4""><b>Joseph Williams </b></text>
<text top=""170"" left=""292"" width=""337"" height=""18"" font=""3"">204 W. Plainview Avenue, Boston, MA 02115 </text>
<text top=""189"" left=""315"" width=""291"" height=""18"" font=""3"">(773) 238-8112 · jwilliams@yahoo.com </text>
<text top=""208"" left=""31"" width=""856"" height=""20"" font=""1""><b>_____________________________________________________________________________________ </b></text>
<text top=""229"" left=""31"" width=""5"" height=""20"" font=""1""><b> </b></text>
<text top=""250"" left=""31"" width=""112"" height=""20"" font=""1"">","[u'EDUCATION ', u'CERTIFICATION ', u'TEACHING EXPERIENCE ', u'VOLUNTEER EXPERIENCE ']"
University of Mary Washington 7.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""20"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""5"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""22"" family=""Times"" color=""#000000""/>
<image top=""435"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_1.png""/>
<image top=""457"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_2.png""/>
<image top=""500"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_3.png""/>
<image top=""522"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_4.png""/>
<image top=""544"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_5.png""/>
<image top=""595"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_6.png""/>
<image top=""738"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_7.png""/>
<image top=""760"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_8.png""/>
<image top=""811"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_9.png""/>
<image top=""834"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_10.png""/>
<image top=""856"" left=""230"" width=""17"" height=""22"" src=""/home/shreya/Wharton/XML/University of Mary Washington 7-1_11.png""/>
<text top=""1114"" left=""54"" width=""5"" height=""20"" font=""0""> </text>
<text top=""54"" left=""54"" width=""208"" height=""25"" font=""1""><b>Mary T. Washington </b></text>
<text top=""99"" left=""559"" width=""310"" height=""18"" font=""2"">1301 College Ave. Fredericksburg, VA 22401 </text>
<text top=""118"" left=""420"" width=""448"" height=""18"" font=""2"">540-654-0000 Home • 540-654-???? Cell • mwash@mail.umw.edu </text>
<text top=""137"" left=""459"" width=""5"" height=""20"" font=""0""> </text>
<text top=""158"" left=""459"" width=""5"" height=""20"" font=""0""> </text>
<text top=""178"" left=""54"" width=""113"" height=""20"" font=""3"">","[u'OBJECTIVE  ', u'EDUCATION', u', ', u'CLASSROOM ', u'EXPERIENCES ', u'OTHER ', u'EXPERIENCE ', u'SKILLS']"
Southwestern University Functional.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""22"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#000000""/>
<text top=""1113"" left=""449"" width=""25"" height=""20"" font=""0"">-9- </text>
<text top=""55"" left=""318"" width=""289"" height=""27"" font=""1"">","[u'FELICITY FUNCTIONAL ', u'OBJECTIVE ', u'EDUCATION', u'SPECIAL ABILITIES ', u'SKILLS ', u'EXPERIENCE ', u'OTHER WORK', u'EXPERIENCE', u'ACTIVITIES ', u'AND HONORS']"
University of Mary Washington 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""27"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""15"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""15"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""20"" family=""Times"" color=""#000000""/>
<text top=""1114"" left=""54"" width=""5"" height=""20"" font=""0""> </text>
<text top=""54"" left=""54"" width=""191"" height=""36"" font=""1"">Mary Diploma </text>
<text top=""112"" left=""88"" width=""749"" height=""20"" font=""2"">1000 Congratulations Road #111 • Fredericksburg, VA 22407 • 540 800 0000 • mdiploma@gmail.com </text>
<text top=""135"" left=""54"" width=""6"" height=""22"" font=""0""> </text>
<text top=""157"" left=""54"" width=""110"" height=""21"" font=""3"">","[u'EDUCATION ', u'PROFESSIONAL EXPERIENCE ', u'LEADERSHIP EXPERIENCES ', u'PROFESSIONAL SKILLS ', u'OVERSEAS TRAVELS ']"
Miami of Ohio 6.xml,NOT FOUND,[]
Wilkes University 6.xml,NOT FOUND,[]
UC San Diego 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1174"" width=""891"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""11"" family=""Times"" color=""#273f9b""/>
	<fontspec id=""2"" size=""11"" family=""Times"" color=""#273f9b""/>
	<fontspec id=""3"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""4"" size=""11"" family=""Times"" color=""#f8a62a""/>
	<fontspec id=""5"" size=""11"" family=""Times"" color=""#f8a62a""/>
	<fontspec id=""6"" size=""28"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""7"" size=""25"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""8"" size=""11"" family=""Times"" color=""#ec008b""/>
	<fontspec id=""9"" size=""11"" family=""Times"" color=""#ec008b""/>
	<fontspec id=""10"" size=""11"" family=""Times"" color=""#62b82b""/>
	<fontspec id=""11"" size=""11"" family=""Times"" color=""#62b82b""/>
	<fontspec id=""12"" size=""16"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""13"" size=""14"" family=""Times"" color=""#231f20""/>
	<fontspec id=""14"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""15"" size=""8"" family=""Times"" color=""#231f20""/>
<image top=""914"" left=""574"" width=""160"" height=""212"" src=""/home/shreya/Wharton/XML/UC San Diego 4-1_1.png""/>
<text top=""929"" left=""148"" width=""66"" height=""20"" font=""0"">","[u'NOTES', u'10', u'RESUME SAMPLE', u'OBJECTIVE ', u'EDUCATION ', u'RELEVANT COURSEWORK ', u'SUMMARY OF QUALIFICATIONS ', u'ARCHAEOLOGY EXPERIENCE  ', u'CAMPUS LEADERSHIP  ', u'ADDITIONAL EXPERIENCE ']"
Miami of Ohio 1.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1251"" width=""981"">
	<fontspec id=""0"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""34"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""34"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#1155cc""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""11"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""12"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""13"" size=""7"" family=""Times"" color=""#000000""/>
<text top=""1154"" left=""886"" width=""12"" height=""15"" font=""0"">16</text>
<text top=""147"" left=""364"" width=""270"" height=""43"" font=""1""><i><b>Zoe Withrow </b> </i></text>
<text top=""197"" left=""157"" width=""176"" height=""19"" font=""3""><a href=""mailto:zwithrow@miamioh.edu"">zwithrow@miamioh.edu</a></text>
<text top=""197"" left=""339"" width=""437"" height=""19"" font=""4"">| (513) 529-3831 | LinkedIn<a href=""http://www.linkedin.com/zoe_withrow"">: www.linkedin.com/zoe_withrow</a></text>
<text top=""240"" left=""157"" width=""98"" height=""21"" font=""5""><i>","[u'Education', u'Work Experience ']"
Brown University 6.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""8"" family=""Times"" color=""#000000""/>
<image top=""1127"" left=""769"" width=""138"" height=""50"" src=""/home/shreya/Wharton/XML/Brown University 6-1_1.png""/>
<text top=""54"" left=""459"" width=""5"" height=""24"" font=""0""><b>!</b></text>
<text top=""78"" left=""384"" width=""155"" height=""24"" font=""0""><b>Josiah!Carberry!</b></text>
<text top=""103"" left=""459"" width=""4"" height=""21"" font=""1"">!</text>
<text top=""125"" left=""92"" width=""738"" height=""18"" font=""2"">Brown University ! 167 Angell Street, Providence, RI 02912 ! Josiah_Carberry@Brown.edu ! (401) 863-3326 </text>
<text top=""144"" left=""54"" width=""4"" height=""18"" font=""2""> </text>
<text top=""163"" left=""54"" width=""84"" height=""20"" font=""3"">",[u'Education ']
Wilkes University 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
<text top=""109"" left=""379"" width=""166"" height=""23"" font=""0""><b>Joseph Q. College </b></text>
<text top=""133"" left=""360"" width=""202"" height=""18"" font=""1""><b>  Joesph.college@wilkes.edu </b></text>
<text top=""152"" left=""135"" width=""63"" height=""18"" font=""2"">Campus: </text>
<text top=""152"" left=""243"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""297"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""351"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""405"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""459"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""513"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""567"" width=""4"" height=""18"" font=""2""> </text>
<text top=""152"" left=""621"" width=""49"" height=""18"" font=""2"">Home: </text>
<text top=""171"" left=""135"" width=""112"" height=""18"" font=""2"">P.O. Box 1234   </text>
<text top=""171"" left=""297"" width=""4"" height=""18"" font=""2""> </text>
<text top=""171"" left=""351"" width=""4"" height=""18"" font=""2""> </text>
<text top=""171"" left=""405"" width=""4"" height=""18"" font=""2""> </text>
<text top=""171"" left=""459"" width=""4"" height=""18"" font=""2""> </text>
<text top=""171"" left=""513"" width=""4"" height=""18"" font=""2""> </text>
<text top=""171"" left=""567"" width=""4"" height=""18"" font=""2""> </text>
<text top=""171"" left=""621"" width=""118"" height=""18"" font=""2"">123 Maple Street </text>
<text top=""190"" left=""135"" width=""143"" height=""18"" font=""2"">Wherever University </text>
<text top=""190"" left=""297"" width=""4"" height=""18"" font=""2""> </text>
<text top=""190"" left=""351"" width=""4"" height=""18"" font=""2""> </text>
<text top=""190"" left=""405"" width=""4"" height=""18"" font=""2""> </text>
<text top=""190"" left=""459"" width=""4"" height=""18"" font=""2""> </text>
<text top=""190"" left=""513"" width=""4"" height=""18"" font=""2""> </text>
<text top=""190"" left=""567"" width=""4"" height=""18"" font=""2""> </text>
<text top=""190"" left=""621"" width=""154"" height=""18"" font=""2"">Hazlewood, PA 20502 </text>
<text top=""209"" left=""135"" width=""166"" height=""18"" font=""2"">Wherever, PA  18766   </text>
<text top=""209"" left=""351"" width=""4"" height=""18"" font=""2""> </text>
<text top=""209"" left=""405"" width=""4"" height=""18"" font=""2""> </text>
<text top=""209"" left=""459"" width=""4"" height=""18"" font=""2""> </text>
<text top=""209"" left=""513"" width=""4"" height=""18"" font=""2""> </text>
<text top=""209"" left=""567"" width=""4"" height=""18"" font=""2""> </text>
<text top=""209"" left=""621"" width=""98"" height=""18"" font=""2"">705-831-1111 </text>
<text top=""228"" left=""135"" width=""112"" height=""18"" font=""2"">570-408-1111   </text>
<text top=""228"" left=""297"" width=""4"" height=""18"" font=""2""> </text>
<text top=""228"" left=""351"" width=""4"" height=""18"" font=""2""> </text>
<text top=""228"" left=""405"" width=""4"" height=""18"" font=""2""> </text>
<text top=""228"" left=""459"" width=""4"" height=""18"" font=""2""> </text>
<text top=""228"" left=""513"" width=""4"" height=""18"" font=""2""> </text>
<text top=""228"" left=""567"" width=""4"" height=""18"" font=""2""> </text>
<text top=""228"" left=""621"" width=""4"" height=""18"" font=""2""> </text>
<text top=""247"" left=""135"" width=""4"" height=""18"" font=""2""> </text>
<text top=""266"" left=""135"" width=""99"" height=""18"" font=""1"">","[u'OBJECTIVE ', u'EDUCATION ', u'EXPERIENCE']"
Rochester University 9.xml,NOT FOUND,[]
University of Puget Sound 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""22"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""16"" family=""Times"" color=""#000000""/>
<text top=""77"" left=""65"" width=""321"" height=""27"" font=""0""><b>Sample Chronological Resume </b></text>
<text top=""132"" left=""351"" width=""116"" height=""27"" font=""0""><b>Eric Schiff </b></text>
<text top=""159"" left=""85"" width=""112"" height=""17"" font=""1"">952 Union Ave   </text>
<text top=""159"" left=""247"" width=""4"" height=""17"" font=""1""> </text>
<text top=""159"" left=""301"" width=""4"" height=""17"" font=""1""> </text>
<text top=""159"" left=""355"" width=""4"" height=""17"" font=""1""> </text>
<text top=""159"" left=""409"" width=""4"" height=""17"" font=""1""> </text>
<text top=""159"" left=""463"" width=""4"" height=""17"" font=""1""> </text>
<text top=""159"" left=""517"" width=""211"" height=""17"" font=""1"">                            eschiff@ups.edu </text>
<text top=""177"" left=""85"" width=""126"" height=""17"" font=""1"">Tacoma, WA 98416 </text>
<text top=""177"" left=""247"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""301"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""355"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""409"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""463"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""517"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""571"" width=""4"" height=""17"" font=""1""> </text>
<text top=""177"" left=""625"" width=""98"" height=""17"" font=""1"">  (253)555-4525</text>
<text top=""171"" left=""723"" width=""5"" height=""23"" font=""2""><b> </b></text>
<text top=""194"" left=""85"" width=""4"" height=""17"" font=""1""> </text>
<text top=""213"" left=""85"" width=""87"" height=""17"" font=""3"">","[u'OBJECTIVE', u'EDUCATION', u'EXPERIENCE', u'OUTDOOR ', u'EXPERTISE ', u'LOCATIONS ']"
